Result Item,Result ATK,Result DEF,Result HP,Exclusion Group,Equip Type,Shop Unlock,Ingredient 1,Qty 1,Ingredient 2,Qty 2,Ingredient 3,Qty 3,Ingredient 4,Qty 4
Glamdring,263,0,0,2,EQ_WP_ANCHOR,Rank 6,Gigantex,1,Essence Stone,5,,,,
Leviathan Axe,310,0,0,2,EQ_WP_ANCHOR,Rank 7,Glamdring,1,Dragon Crest Stone,3,,,,
Leviathan Axe,310,0,0,2,EQ_WP_ANCHOR,Rank 7,Glamdring,1,Dragon Crest Stone,3,,,,
Leviathan Axe,310,0,0,2,EQ_WP_ANCHOR,Rank 7,Glamdring,1,Dragon Crest Stone,3,,,,
Heavy Anchor,44,0,0,2,EQ_WP_ANCHOR,Rank 1,Heavy Anchor,1,Iron Ore,2,Light Bone,3,,
Iron Knocker,75,0,0,2,EQ_WP_ANCHOR,Rank 1,Iron Knocker,1,Iron Ore,3,Strong Shell,2,,
War Hammer,114,0,0,2,EQ_WP_ANCHOR,Rank 2,War Hammer,1,Iron Ore,4,Sturdy Bone,3,,
Axle Breaker,160,0,0,2,EQ_WP_ANCHOR,Rank 3,Axle Breaker,1,Tectite Ore,2,Accursed Shell,2,,
Gratton Tail,193,0,0,2,EQ_WP_ANCHOR,Rank 4,Gratton Tail,1,Tectite Ore,3,Beast Bone,3,,
Gigantex,233,0,0,2,EQ_WP_ANCHOR,Rank 5,Gigantex,1,Essence Stone,2,Diamond Shell,2,,
Glamdring,263,0,0,2,EQ_WP_ANCHOR,Rank 6,Glamdring,1,Essence Stone,3,Ancient Bone,3,,
Leviathan Axe,310,0,0,2,EQ_WP_ANCHOR,Rank 7,Leviathan Axe,1,Dragon Crest Stone,2,Starry Shell,2,,
Heavy Anchor,44,0,0,2,EQ_WP_ANCHOR,Rank 1,Heavy Anchor,1,Iron Ore,3,Light Bone,6,,
Iron Knocker,75,0,0,2,EQ_WP_ANCHOR,Rank 1,Iron Knocker,1,Iron Ore,5,Strong Shell,4,,
War Hammer,114,0,0,2,EQ_WP_ANCHOR,Rank 2,War Hammer,1,Iron Ore,7,Sturdy Bone,6,,
Axle Breaker,160,0,0,2,EQ_WP_ANCHOR,Rank 3,Axle Breaker,1,Tectite Ore,3,Accursed Shell,4,,
Gratton Tail,193,0,0,2,EQ_WP_ANCHOR,Rank 4,Gratton Tail,1,Tectite Ore,5,Beast Bone,6,,
Gigantex,233,0,0,2,EQ_WP_ANCHOR,Rank 5,Gigantex,1,Essence Stone,3,Diamond Shell,4,,
Glamdring,263,0,0,2,EQ_WP_ANCHOR,Rank 6,Glamdring,1,Essence Stone,5,Ancient Bone,6,,
Leviathan Axe,310,0,0,2,EQ_WP_ANCHOR,Rank 7,Leviathan Axe,1,Dragon Crest Stone,3,Starry Shell,4,,
Blade Rifle,84,0,0,2,EQ_WP_SPEAR,Rank 2,,,,,,,,
Beast Sniper,113,0,0,2,EQ_WP_SPEAR,Rank 2,Blade Rifle,1,Iron Ore,7,,,,
Beast Sniper,113,0,0,2,EQ_WP_SPEAR,Rank 2,Blade Rifle,1,Iron Ore,7,,,,
Beast Sniper,113,0,0,2,EQ_WP_SPEAR,Rank 2,Blade Rifle,1,Iron Ore,7,,,,
Grim Reaper,157,0,0,2,EQ_WP_SPEAR,Rank 3,Beast Sniper,1,,,,,,
Grim Reaper,157,0,0,2,EQ_WP_SPEAR,Rank 3,Beast Sniper,1,,,,,,
Grim Reaper,157,0,0,2,EQ_WP_SPEAR,Rank 3,Beast Sniper,1,,,,,,
Fury Python,186,0,0,2,EQ_WP_SPEAR,Rank 4,Grim Reaper,1,Tectite Ore,5,,,,
Fury Python,186,0,0,2,EQ_WP_SPEAR,Rank 4,Grim Reaper,1,Tectite Ore,5,,,,
Fury Python,186,0,0,2,EQ_WP_SPEAR,Rank 4,Grim Reaper,1,Tectite Ore,5,,,,
Dark Rhetoric,222,0,0,2,EQ_WP_SPEAR,Rank 5,Fury Python,1,Essence Stone,3,,,,
Dark Rhetoric,222,0,0,2,EQ_WP_SPEAR,Rank 5,Fury Python,1,Essence Stone,3,,,,
Dark Rhetoric,222,0,0,2,EQ_WP_SPEAR,Rank 5,Fury Python,1,Essence Stone,3,,,,
Apocalypse,249,0,0,2,EQ_WP_SPEAR,Rank 6,Dark Rhetoric,1,Essence Stone,5,,,,
Apocalypse,249,0,0,2,EQ_WP_SPEAR,Rank 6,Dark Rhetoric,1,Essence Stone,5,,,,
Apocalypse,249,0,0,2,EQ_WP_SPEAR,Rank 6,Dark Rhetoric,1,Essence Stone,5,,,,
Saintly Force,290,0,0,2,EQ_WP_SPEAR,Rank 7,Apocalypse,1,Dragon Crest Stone,3,,,,
Saintly Force,290,0,0,2,EQ_WP_SPEAR,Rank 7,Apocalypse,1,Dragon Crest Stone,3,,,,
Saintly Force,290,0,0,2,EQ_WP_SPEAR,Rank 7,Apocalypse,1,Dragon Crest Stone,3,,,,
Blade Rifle,84,0,0,2,EQ_WP_SPEAR,Rank 2,Blade Rifle,1,Iron Ore,3,Remex,2,,
Beast Sniper,113,0,0,2,EQ_WP_SPEAR,Rank 2,Beast Sniper,1,Iron Ore,4,Thick Hide,3,,
Grim Reaper,157,0,0,2,EQ_WP_SPEAR,Rank 3,Grim Reaper,1,Tectite Ore,2,Razor Feather,2,,
Fury Python,186,0,0,2,EQ_WP_SPEAR,Rank 4,Fury Python,1,Tectite Ore,3,Beast Hide,3,,
Dark Rhetoric,222,0,0,2,EQ_WP_SPEAR,Rank 5,Dark Rhetoric,1,Essence Stone,2,Blue Feather,2,,
Apocalypse,249,0,0,2,EQ_WP_SPEAR,Rank 6,Apocalypse,1,Essence Stone,3,Ancient Hide,3,,
Saintly Force,290,0,0,2,EQ_WP_SPEAR,Rank 7,Saintly Force,1,Dragon Crest Stone,2,Lunar Wings,2,,
Blade Rifle,84,0,0,2,EQ_WP_SPEAR,Rank 2,Blade Rifle,1,Iron Ore,5,Remex,4,,
Beast Sniper,113,0,0,2,EQ_WP_SPEAR,Rank 2,Beast Sniper,1,Iron Ore,7,Thick Hide,6,,
Grim Reaper,157,0,0,2,EQ_WP_SPEAR,Rank 3,Grim Reaper,1,Tectite Ore,3,Razor Feather,4,,
Fury Python,186,0,0,2,EQ_WP_SPEAR,Rank 4,Fury Python,1,Tectite Ore,5,Beast Hide,6,,
Dark Rhetoric,222,0,0,2,EQ_WP_SPEAR,Rank 5,Dark Rhetoric,1,Essence Stone,3,Blue Feather,4,,
Apocalypse,249,0,0,2,EQ_WP_SPEAR,Rank 6,Apocalypse,1,Essence Stone,5,Ancient Hide,6,,
Saintly Force,290,0,0,2,EQ_WP_SPEAR,Rank 7,Saintly Force,1,Dragon Crest Stone,3,Lunar Wings,4,,
Coconut Maces,110,0,0,2,EQ_WP_MACE,Rank 2,,,,,,,,
Silver Wolf Clubs,144,0,0,2,EQ_WP_MACE,Rank 3,Coconut Maces,1,,,,,,
Silver Wolf Clubs,144,0,0,2,EQ_WP_MACE,Rank 3,Coconut Maces,1,,,,,,
Silver Wolf Clubs,144,0,0,2,EQ_WP_MACE,Rank 3,Coconut Maces,1,,,,,,
Dino Spikes,170,0,0,2,EQ_WP_MACE,Rank 4,Silver Wolf Clubs,1,Tectite Ore,5,,,,
Dino Spikes,170,0,0,2,EQ_WP_MACE,Rank 4,Silver Wolf Clubs,1,Tectite Ore,5,,,,
Dino Spikes,170,0,0,2,EQ_WP_MACE,Rank 4,Silver Wolf Clubs,1,Tectite Ore,5,,,,
Rakshasa Clubs,203,0,0,2,EQ_WP_MACE,Rank 5,Dino Spikes,1,Essence Stone,3,,,,
Rakshasa Clubs,203,0,0,2,EQ_WP_MACE,Rank 5,Dino Spikes,1,Essence Stone,3,,,,
Rakshasa Clubs,203,0,0,2,EQ_WP_MACE,Rank 5,Dino Spikes,1,Essence Stone,3,,,,
Hecatoncheires,228,0,0,2,EQ_WP_MACE,Rank 6,Rakshasa Clubs,1,Essence Stone,5,,,,
Hecatoncheires,228,0,0,2,EQ_WP_MACE,Rank 6,Rakshasa Clubs,1,Essence Stone,5,,,,
Hecatoncheires,228,0,0,2,EQ_WP_MACE,Rank 6,Rakshasa Clubs,1,Essence Stone,5,,,,
Heaven's Thunder,266,0,0,2,EQ_WP_MACE,Rank 7,Hecatoncheires,1,Dragon Crest Stone,3,,,,
Heaven's Thunder,266,0,0,2,EQ_WP_MACE,Rank 7,Hecatoncheires,1,Dragon Crest Stone,3,,,,
Heaven's Thunder,266,0,0,2,EQ_WP_MACE,Rank 7,Hecatoncheires,1,Dragon Crest Stone,3,,,,
Coconut Maces,110,0,0,2,EQ_WP_MACE,Rank 2,Coconut Maces,1,Iron Ore,4,Sturdy Bone,3,,
Silver Wolf Clubs,144,0,0,2,EQ_WP_MACE,Rank 3,Silver Wolf Clubs,1,Tectite Ore,2,Accursed Shell,2,,
Dino Spikes,170,0,0,2,EQ_WP_MACE,Rank 4,Dino Spikes,1,Tectite Ore,3,Beast Bone,3,,
Rakshasa Clubs,203,0,0,2,EQ_WP_MACE,Rank 5,Rakshasa Clubs,1,Essence Stone,2,Diamond Shell,2,,
Hecatoncheires,228,0,0,2,EQ_WP_MACE,Rank 6,Hecatoncheires,1,Essence Stone,3,Ancient Bone,3,,
Heaven's Thunder,266,0,0,2,EQ_WP_MACE,Rank 7,Heaven's Thunder,1,Dragon Crest Stone,2,Starry Shell,2,,
Coconut Maces,110,0,0,2,EQ_WP_MACE,Rank 2,Coconut Maces,1,Iron Ore,7,Sturdy Bone,6,,
Silver Wolf Clubs,144,0,0,2,EQ_WP_MACE,Rank 3,Silver Wolf Clubs,1,Tectite Ore,3,Accursed Shell,4,,
Dino Spikes,170,0,0,2,EQ_WP_MACE,Rank 4,Dino Spikes,1,Tectite Ore,5,Beast Bone,6,,
Rakshasa Clubs,203,0,0,2,EQ_WP_MACE,Rank 5,Rakshasa Clubs,1,Essence Stone,3,Diamond Shell,4,,
Hecatoncheires,228,0,0,2,EQ_WP_MACE,Rank 6,Hecatoncheires,1,Essence Stone,5,Ancient Bone,6,,
Heaven's Thunder,266,0,0,2,EQ_WP_MACE,Rank 7,Heaven's Thunder,1,Dragon Crest Stone,3,Starry Shell,4,,
Edelsphere,174,0,0,2,EQ_WP_HALBERT,Rank 4,,,,,,,,
Celestria,209,0,0,2,EQ_WP_HALBERT,Rank 5,Edelsphere,1,Essence Stone,3,,,,
Celestria,209,0,0,2,EQ_WP_HALBERT,Rank 5,Edelsphere,1,Essence Stone,3,,,,
Celestria,209,0,0,2,EQ_WP_HALBERT,Rank 5,Edelsphere,1,Essence Stone,3,,,,
Caduceus,236,0,0,2,EQ_WP_HALBERT,Rank 6,Celestria,1,Essence Stone,5,,,,
Caduceus,236,0,0,2,EQ_WP_HALBERT,Rank 6,Celestria,1,Essence Stone,5,,,,
Caduceus,236,0,0,2,EQ_WP_HALBERT,Rank 6,Celestria,1,Essence Stone,5,,,,
Corona Iliad,277,5,0,2,EQ_WP_HALBERT,Rank 7,Caduceus,1,Dragon Crest Stone,3,,,,
Corona Iliad,277,5,0,2,EQ_WP_HALBERT,Rank 7,Caduceus,1,Dragon Crest Stone,3,,,,
Corona Iliad,277,5,0,2,EQ_WP_HALBERT,Rank 7,Caduceus,1,Dragon Crest Stone,3,,,,
Edelsphere,174,0,0,2,EQ_WP_HALBERT,Rank 4,Edelsphere,1,Tectite Ore,3,Sparkling Mucus,3,,
Celestria,209,0,0,2,EQ_WP_HALBERT,Rank 5,Celestria,1,Essence Stone,2,Thunder Claw,2,,
Caduceus,236,0,0,2,EQ_WP_HALBERT,Rank 6,Caduceus,1,Essence Stone,3,Ancient Mucus,3,,
Corona Iliad,277,5,0,2,EQ_WP_HALBERT,Rank 7,Corona Iliad,1,Dragon Crest Stone,2,Sunlight Fang,2,,
Edelsphere,174,0,0,2,EQ_WP_HALBERT,Rank 4,Edelsphere,1,Tectite Ore,5,Sparkling Mucus,6,,
Celestria,209,0,0,2,EQ_WP_HALBERT,Rank 5,Celestria,1,Essence Stone,3,Thunder Claw,4,,
Caduceus,236,0,0,2,EQ_WP_HALBERT,Rank 6,Caduceus,1,Essence Stone,5,Ancient Mucus,6,,
Corona Iliad,277,5,0,2,EQ_WP_HALBERT,Rank 7,Corona Iliad,1,Dragon Crest Stone,3,Sunlight Fang,4,,
Cool Fencer,0,0,0,0,EQ_MC_ADOL_ONLY,Rank 1,Soft Fiber,4,Beast Claw,4,,,,
Pretty Lady,0,0,0,0,EQ_MC_LAXIA_ONLY,Rank 1,Soft Fiber,4,Remex,4,,,,
Dandy Fisher,0,0,0,0,EQ_MC_SAHAD_ONLY,Rank 1,Soft Fiber,4,Strong Shell,4,,,,
Speed Gunner,0,0,0,0,EQ_MC_HUMMEL_ONLY,Rank 3,Hard Fiber,1,Blue Feather,1,,,,
Cutesy Girl,0,0,0,0,EQ_MC_RICOTTA_ONLY,Rank 4,Hard Fiber,1,Diamond Shell,1,,,,
Noble Shaman,0,0,0,0,EQ_MC_DANA_ONLY,Rank 4,Hard Fiber,1,Sunlight Fang,1,,,,
Clingy Pikkard,0,0,0,SUBCOSTUME_TARGET_ARM,EQ_COMMON_SUBCOSTUME,Rank 2,Soft Fiber,4,Thick Hide,4,,,,
Bone Necklace,0,0,150,1,EQ_COMMON_ACCESSORY,Rank 1,Sturdy Bone,2,,,,,,
Bone Necklace II,0,0,300,1,EQ_COMMON_ACCESSORY,Rank 2,Beast Bone,2,,,,,,
Bone Necklace III,0,0,500,1,EQ_COMMON_ACCESSORY,Rank 4,Ancient Bone,2,,,,,,
Bone Necklace IV,0,0,800,1,EQ_COMMON_ACCESSORY,Rank 7,Underworld Bone,2,,,,,,
Blade Ring,10,0,0,2,EQ_COMMON_ACCESSORY,Rank 1,Beast Claw,2,Thin Hide,8,,,,
Blade Ring II,20,0,0,2,EQ_COMMON_ACCESSORY,Rank 2,Sword Tip Fang,2,Thick Hide,8,,,,
Blade Ring III,30,0,0,2,EQ_COMMON_ACCESSORY,Rank 3,Thunder Claw,2,Beast Hide,8,,,,
Blade Ring IV,40,0,0,2,EQ_COMMON_ACCESSORY,Rank 7,Sunlight Fang,2,Ancient Hide,8,,,,
Shield Earring,0,15,0,3,EQ_COMMON_ACCESSORY,Rank 1,Strong Shell,2,Light Bone,8,,,,
Shield Earring II,0,30,0,3,EQ_COMMON_ACCESSORY,Rank 2,Accursed Shell,2,Sturdy Bone,8,,,,
Shield Earring III,0,45,0,3,EQ_COMMON_ACCESSORY,Rank 3,Diamond Shell,2,Beast Bone,8,,,,
Shield Earring IV,0,60,0,3,EQ_COMMON_ACCESSORY,Rank 4,Starry Shell,2,Ancient Bone,8,,,,
Snake Amulet,0,0,0,4,EQ_COMMON_ACCESSORY,Rank 1,Sturdy Lumber,2,Strange Mass,4,,,,
Snake Stone,0,0,0,4,EQ_COMMON_ACCESSORY,Rank 3,Ancient Lumber,2,Tectite Ore,4,,,,
Lightning Amulet,0,0,0,5,EQ_COMMON_ACCESSORY,Rank 2,Gwaranga Pincer,2,Thick Hide,4,,,,
Lightning Stone,0,0,0,5,EQ_COMMON_ACCESSORY,Rank 3,Thunder Claw,2,Tectite Ore,4,,,,
Crow Amulet,0,0,0,6,EQ_COMMON_ACCESSORY,Rank 2,Gwaranga Pincer,2,Sturdy Bone,4,,,,
Crow Stone,0,0,0,6,EQ_COMMON_ACCESSORY,Rank 3,Blue Feather,2,Tectite Ore,4,,,,
Fenrir Talisman,0,0,0,7,EQ_COMMON_ACCESSORY,Rank 3,Razor Feather,2,Stalactite,4,,,,
Fenrir Stone,0,0,0,7,EQ_COMMON_ACCESSORY,Rank 4,Acidic Liquid,2,Essence Stone,4,,,,
Pyrios Talisman,0,0,0,8,EQ_COMMON_ACCESSORY,Rank 3,Accursed Shell,2,Stalactite,4,,,,
Pyrios Stone,0,0,0,8,EQ_COMMON_ACCESSORY,Rank 4,Sunlight Fang,2,Essence Stone,4,,,,
Dragon Pauldron,0,0,0,9,EQ_COMMON_ACCESSORY,Rank 3,Lustrous Scale,2,Stalactite,4,,,,
Dragon Stone,0,0,0,9,EQ_COMMON_ACCESSORY,Rank 4,Dandale Horn,2,Essence Stone,4,,,,
Nature Talisman,0,0,0,4,EQ_COMMON_ACCESSORY,Rank 4,Great Tree Lumber,4,Dragon Crest Stone,4,Rim Flower,4,Saurian Fang,4
Warrior Seal,0,0,0,11,EQ_COMMON_ACCESSORY,Rank 1,Light Bone,8,Flexible Branch,4,,,,
Warrior Seal II,0,0,0,11,EQ_COMMON_ACCESSORY,Rank 2,Sturdy Bone,8,Sturdy Lumber,4,,,,
